Isolate_ID,Organism,Source,Antibiotic,MIC,Interpretation,Scored_Resistance,ESBL,MAR_Index
EC_DWR1C3,Escherichia coli,DW,GEN,1,0,4,2,0.19
EC_DWR1C3,Escherichia coli,DW,TET,16,2,4,2,0.19
EC_DWR1C3,Escherichia coli,DW,IME,0.25,0,4,2,0.19
EC_DWR1C3,Escherichia coli,DW,AMI,2,0,4,2,0.19
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,8,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,320,2,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,8,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,8,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,16,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,0.5,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,2,2,0.1
EC_DWR2C4,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,2,2,0.1
EC_DWR2C8,Escherichia coli,DW,AMO,2,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,TR/SL,20,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,CFX,8,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,CHL,8,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,AMP,8,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,DOX,1,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,NIT,16,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,ENR,0.12,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,GEN,1,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,TET,1,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,IME,0.25,0,0,2,0
EC_DWR2C8,Escherichia coli,DW,AMI,2,0,0,2,0
EC_DWR2C9,Escherichia coli,DW,AMO,4,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,TR/SL,20,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,CFX,8,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,CHL,8,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,AMP,32,2,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,DOX,16,2,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,NIT,16,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,ENR,0.12,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,GEN,1,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,TET,16,2,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,IME,0.25,0,3,2,0.14
EC_DWR2C9,Escherichia coli,DW,AMI,2,0,3,2,0.14
EC_DWR2C10,Escherichia coli,DW,AMO,4,0,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,TR/SL,320,2,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,CFX,8,0,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,CHL,4,0,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,AMP,32,2,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,DOX,16,2,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,NIT,16,0,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,ENR,0.12,0,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,GEN,1,0,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,TET,16,2,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,IME,0.25,0,4,2,0.18
EC_DWR2C10,Escherichia coli,DW,AMI,2,0,4,2,0.18
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,2,0,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,320,2,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,64,2,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,64,1,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,1,1,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,8,1,0.38
EC_DWR3C1,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,8,1,0.38
EC_DWR3C2,Escherichia coli,DW,AMO,2,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,TR/SL,20,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,CFX,16,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,CHL,8,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,AMP,8,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,DOX,1,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,NIT,16,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,ENR,0.12,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,GEN,1,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,TET,1,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,IME,0.25,0,0,2,0
EC_DWR3C2,Escherichia coli,DW,AMI,2,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,AMO,2,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,TR/SL,20,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,CFX,4,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,CHL,4,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,AMP,2,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,DOX,1,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,NIT,16,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,ENR,0.12,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,GEN,1,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,TET,1,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,IME,0.25,0,0,2,0
EC_DWR3C4,Escherichia coli,DW,AMI,2,0,0,2,0
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,2,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,20,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,4,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,32,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,0.12,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,1,2,0.05
EC_DWR3C6,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,2,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,20,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,4,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,32,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,0.12,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,1,2,0.05
EC_DWR3C8,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,2,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,20,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,4,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,32,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,0.12,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,1,2,0.05
EC_DWR3C9,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,1,2,0.05
VC_DWR1C1,Enterobacter cloacae complex,DW,AMO,4,2,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,TR/SL,20,0,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,CFX,64,2,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,CHL,16,1,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,DOX,2,0,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,NIT,128,2,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,ENR,0.12,0,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,GEN,1,0,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,TET,2,0,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,IME,0.25,0,4,0,0.21
VC_DWR1C1,Enterobacter cloacae complex,DW,AMI,2,0,4,0,0.21
VC_DWR1C2,Enterobacter cloacae complex,DW,AMO,32,2,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,TR/SL,20,0,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,CFX,64,2,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,CHL,16,1,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,DOX,4,0,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,NIT,64,1,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,ENR,0.12,0,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,GEN,1,0,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,TET,2,0,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,IME,0.25,0,3,0,0.16
VC_DWR1C2,Enterobacter cloacae complex,DW,AMI,2,0,3,0,0.16
VC_DWR1C3,Enterobacter cloacae complex,DW,AMO,4,2,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,TR/SL,20,0,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,CFX,64,2,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,CHL,16,1,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,DOX,2,0,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,NIT,128,2,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,ENR,0.12,0,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,GEN,1,0,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,TET,2,0,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,IME,0.25,0,4,0,0.21
VC_DWR1C3,Enterobacter cloacae complex,DW,AMI,2,0,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,AMO,4,2,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,TR/SL,20,0,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,CFX,64,2,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,CHL,16,1,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,DOX,2,0,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,NIT,128,2,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,ENR,0.12,0,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,GEN,1,0,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,TET,2,0,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,IME,0.25,0,4,0,0.21
VC_DWR1C5,Enterobacter cloacae complex,DW,AMI,2,0,4,0,0.21
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,AMO,2,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,TR/SL,20,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,CFX,4,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,CHL,2,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,AMP,32,2,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,DOX,1,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,NIT,64,1,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,ENR,0.12,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,GEN,1,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,TET,1,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,IME,0.25,0,1,2,0.05
VC_DWR1C6,Klebsiella pneumoniae ssp pneumoniae,DW,AMI,2,0,1,2,0.05
VC_DWR2C1,Enterobacter cloacae complex,DW,AMO,4,2,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,TR/SL,20,0,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,CFX,16,2,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,CHL,8,0,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,DOX,2,0,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,NIT,64,1,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,ENR,0.12,0,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,GEN,1,0,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,TET,2,0,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,IME,0.25,0,3,0,0.15
VC_DWR2C1,Enterobacter cloacae complex,DW,AMI,2,0,3,0,0.15
VC_DWR2C2,Enterobacter cloacae complex,DW,AMO,4,2,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,TR/SL,20,0,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,CFX,64,2,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,CHL,16,1,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,DOX,2,0,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,NIT,128,2,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,ENR,0.12,0,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,GEN,1,0,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,TET,2,0,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,IME,0.25,0,5,0,0.26
VC_DWR2C2,Enterobacter cloacae complex,DW,AMI,2,0,5,0,0.26
VC_DWR3C2,Enterobacter cloacae complex,DW,AMO,2,2,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,TR/SL,20,0,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,CFX,16,2,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,CHL,16,1,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,DOX,2,0,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,NIT,64,1,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,ENR,0.12,0,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,GEN,1,0,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,TET,2,0,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,IME,0.25,0,3,0,0.15
VC_DWR3C2,Enterobacter cloacae complex,DW,AMI,2,0,3,0,0.15
VC_DWR3C3,Enterobacter cloacae complex,DW,AMO,32,2,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,TR/SL,20,0,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,CFX,64,2,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,CHL,16,1,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,DOX,16,2,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,NIT,128,2,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,ENR,0.12,0,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,GEN,1,0,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,TET,16,2,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,IME,0.25,0,6,0,0.32
VC_DWR3C3,Enterobacter cloacae complex,DW,AMI,2,0,6,0,0.32
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,AMO,2,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,TR/SL,20,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,CFX,4,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,CHL,2,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,AMP,32,2,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,DOX,1,1,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,NIT,32,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,ENR,0.12,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,GEN,1,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,TET,16,2,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,IME,0.25,0,2,2,0.09
EC_LWR1C6,Klebsiella pneumoniae ssp pneumoniae,LW,AMI,2,0,2,2,0.09
EC_LWR2C1,Enterobacter cloacae complex,LW,AMO,32,2,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,TR/SL,20,0,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,CFX,64,2,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,CHL,4,0,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,DOX,1,0,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,NIT,64,1,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,ENR,0.12,0,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,GEN,1,0,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,TET,1,0,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,IME,0.25,0,3,0,0.15
EC_LWR2C1,Enterobacter cloacae complex,LW,AMI,2,0,3,0,0.15
EC_LWR2C3,Escherichia coli,LW,AMO,2,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,TR/SL,20,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,CFX,8,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,CHL,8,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,AMP,4,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,DOX,2,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,NIT,16,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,ENR,0.12,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,GEN,1,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,TET,1,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,IME,0.25,0,0,2,0
EC_LWR2C3,Escherichia coli,LW,AMI,2,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,AMO,2,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,TR/SL,20,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,CFX,8,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,CHL,8,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,AMP,2,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,DOX,2,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,NIT,16,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,ENR,0.12,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,GEN,1,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,TET,1,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,IME,0.25,0,0,2,0
EC_LWR2C4,Escherichia coli,LW,AMI,2,0,0,2,0
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,AMO,32,2,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,TR/SL,320,2,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,CFX,64,2,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,CHL,2,0,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,AMP,32,2,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,DOX,16,2,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,NIT,64,1,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,ENR,1,1,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,GEN,1,0,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,TET,16,2,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,IME,0.25,0,10,2,0.5
EC_LWR2C5,Klebsiella pneumoniae ssp pneumoniae,LW,AMI,2,0,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,AMO,32,2,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,TR/SL,320,2,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,CFX,64,2,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,CHL,4,0,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,AMP,32,2,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,DOX,16,2,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,NIT,64,1,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,ENR,1,1,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,GEN,1,0,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,TET,16,2,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,IME,0.25,0,10,2,0.5
EC_LWR2C6,Klebsiella pneumoniae ssp pneumoniae,LW,AMI,2,0,10,2,0.5
EC_LWR3C4,Escherichia coli,LW,AMO,2,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,TR/SL,20,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,CFX,8,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,CHL,2,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,AMP,2,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,DOX,16,2,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,NIT,16,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,ENR,0.12,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,GEN,1,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,TET,16,2,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,IME,0.25,0,2,2,0.09
EC_LWR3C4,Escherichia coli,LW,AMI,2,0,2,2,0.09
EC_LWR3C8,Enterobacter cloacae complex,LW,AMO,32,2,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,TR/SL,20,0,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,CFX,64,2,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,CHL,4,0,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,DOX,2,0,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,NIT,64,1,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,ENR,0.12,0,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,GEN,1,0,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,TET,1,0,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,IME,0.25,0,3,0,0.14
EC_LWR3C8,Enterobacter cloacae complex,LW,AMI,2,0,3,0,0.14
VC_LWR1C11,Vibrio cholerae,LW,AMO,2,0,1,0,0.06
VC_LWR1C11,Vibrio cholerae,LW,TR/SL,20,0,1,0,0.06
VC_LWR1C11,Vibrio cholerae,LW,CHL,2,0,1,0,0.06
